SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TCHARGES VALUES('dc397845-e929-4c87-8bd0-a2f97b7830c3',1297.12E0,1,'97dcd262-bf48-48f1-9d0c-3bfd801c9666','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('dc476c6b-3776-4b66-ac64-8053d63d63cb',769.56E0,1,'d00bd8a2-eea9-48c7-b066-cec69a550f24','8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCHARGES VALUES('dc67e840-0dd7-4c90-93a6-9a87825343da',150.04E0,1,'a6be8f06-eea4-40fa-a883-9a558f78f798','2eed2b51-3e4b-4dcd-bf22-73fe6837c82a')
INSERT INTO TCHARGES VALUES('dd2a3938-40cc-4e88-95ec-3bd58100b65b',43.56E0,1,'294bc324-a8a1-4da5-9fab-15582b1d588b','78ec470b-7bd5-4a38-b160-2911da3cfd35')
INSERT INTO TCHARGES VALUES('dd3ed237-2904-435e-9909-255f237e988e',237.16E0,1,'164a5bb0-a741-4f38-b543-bdc8c2211833','0ea096f3-da97-450e-89b2-6284fe0f9a2f')
INSERT INTO TCHARGES VALUES('dd66ef19-c954-4f01-8e0e-ae805975de2e',534.8199999999999E0,1,'ba758063-67fc-491f-8be6-f2746227813d','d0495534-c04c-46bc-a8e2-c3a3acd63243')
INSERT INTO TCHARGES VALUES('ddf55de3-8348-4e03-a503-24a23e1b72ce',658.24E0,1,'765affd7-0e3c-48b0-ab62-e8d3234aedb7','4e1138e1-64c0-4fc3-928e-d4dd2feba189')
INSERT INTO TCHARGES VALUES('de27e666-56e8-46a6-88af-a5d3357c9dec',853.05E0,1,'0155d3aa-c0c4-45e0-a51e-445f819cc6ab','5e145fe4-45af-4b98-a8af-3f7cbf801e24')
INSERT INTO TCHARGES VALUES('de32ba1d-ff64-444d-a132-fb884156e43d',100.42999999999999E0,1,'17b6a796-7ace-48e5-a032-a6f7ed823b34','a325f590-22f8-486f-93e7-bea13d4aa9ec')
INSERT INTO TCHARGES VALUES('deb05f12-731e-4c1f-8a0c-d241192d270a',1079.32E0,1,'e9958ba1-ca68-4f2d-aaed-3b2885390baf','ea44fe74-bd18-4dc5-b7ac-a5186db75cb7')
INSERT INTO TCHARGES VALUES('decf8abb-bbdf-4327-aa23-507f1ed51e90',1225.73E0,1,'5aa6d877-946e-466c-832c-8c42342d0288','d6a6d984-6e6c-4c13-a160-dfcce423edaa')
INSERT INTO TCHARGES VALUES('df47e001-62b6-406d-9ae1-744ea9b8a939',1236.62E0,1,'997c6d6a-4688-4a64-9a58-e6a3186e1249','f73f262f-bf49-4577-81c8-0e2f507b11c6')
INSERT INTO TCHARGES VALUES('e19cc5d3-0b5d-4631-a253-e99e78053a7e',146.41E0,1,'0a4edcde-ff3c-4d99-9c81-1a8b9033a4af','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('e2d685fc-d7f6-4e60-a949-c7bcf8366485',194.81E0,1,'0b67bd43-ea3b-412f-96e6-b74e0309c48a','4785f833-d8a5-4f95-a249-f7cff3bbeb5d')
INSERT INTO TCHARGES VALUES('e3177ee4-334b-484c-a9c7-bc9eade84e79',164.56E0,1,'9c31da26-f070-46b2-b300-bee0efdb04ac','2a2fab14-926e-4c09-ad90-1f5be9462c8f')
INSERT INTO TCHARGES VALUES('e3f83b77-4ae7-4616-888b-e56674161d37',16.939999999999998E0,1,'800f5a6e-87cb-4af7-adcd-38d0ce274cbf','0d865b14-4fe9-4b3a-bd29-9dc8416d81e9')
INSERT INTO TCHARGES VALUES('e438b3af-4746-470b-b0c5-58871bb84899',1622.21E0,1,'b325d245-971c-4a56-8b83-9edc463dc156','5a218893-51ea-42f5-9c43-8463965bddf7')
INSERT INTO TCHARGES VALUES('e44b03b4-8b66-4f42-b42d-9257ace06f4e',106.47999999999999E0,1,'ddb888c8-0689-48b1-abe3-1fdd50ae13e4','1af08406-55a7-4ba9-bf5d-3c4b03ad3f74')
INSERT INTO TCHARGES VALUES('e46459ec-3978-405d-b02b-4100b060b8be',1518.55E0,1,'dc621527-9591-4e04-8a0a-4aed46a4f029','0068ab99-2f75-4ec4-96e5-7e4bbee576bb')
INSERT INTO TCHARGES VALUES('e5a6199b-03a3-4133-9900-892b550a1be4',882.0899999999999E0,1,'4e8a0436-1cc4-4e68-9d3d-83e36a8fbdca','12491507-ec6f-41dd-abfc-80029f92527e')
INSERT INTO TCHARGES VALUES('e68f9781-29c2-456f-812d-cbd98e3637d9',108.89999999999999E0,1,'264bfc2c-fdba-4b5b-97f5-f7c7f7030323','f756e32e-483e-462e-950c-164200b6ccf7')
INSERT INTO TCHARGES VALUES('e6b0f454-5303-4582-bcb3-f59c2dc79783',1721.83E0,1,'a4f154af-24d1-401c-b23c-04b36acc22dc','8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCHARGES VALUES('e70d0891-05cd-4b47-90c8-cc41f11ca088',125.0E0,1,'fdcb69d3-59bc-471e-a492-39b8b50583b3','8dca1596-8242-4132-9346-b03d10b04bd1')
INSERT INTO TCHARGES VALUES('e750190b-2f89-4b32-b23e-00224870e8b9',130.68E0,1,'0f4be81b-84f8-4cf6-a910-4e087a2b4e7a','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('e810a427-0b45-4fe5-b366-b03ff1553d89',38.72E0,1,'47468603-bd20-49f2-be42-1f4cdfc4cb60','78ec470b-7bd5-4a38-b160-2911da3cfd35')
INSERT INTO TCHARGES VALUES('e85f6b8f-acfc-4310-9903-2bfa31a60893',2319.5699999999997E0,1,'a8f5ee37-02af-4c22-924a-9107e04d2ab1','3564a764-7d6c-4bed-b1cb-36447e9ebd3f')
INSERT INTO TCHARGES VALUES('e89e09c7-3467-4a23-90c3-d5cafe9011cc',597.5799999999999E0,1,'26292095-534c-4a5f-94d8-ae443c010ce4','56166999-69a8-4bdd-a195-15bb9990c17c')
INSERT INTO TCHARGES VALUES('e8d3f7c7-01fe-4f7b-9490-bb11d94581a5',2543.42E0,1,'769aac8a-76f5-4a66-9cae-3dd2ab70881f','c9f41c28-537e-48ee-b0f4-6f9a1c3a467e')
INSERT INTO TCHARGES VALUES('e9f3a592-81fd-4f3c-ac66-d9f4701d81c5',36.3E0,1,'a5075380-bd47-489d-96a6-3638f89d7861','6de08666-4d26-4d6e-bf6e-f65e5823929c')
INSERT INTO TCHARGES VALUES('ea14e2fc-5644-4fd4-9470-82dab95a2eff',567.12E0,1,'fdcb69d3-59bc-471e-a492-39b8b50583b3','b78b6473-0fb5-48e0-bff3-fc1d853d2739')
INSERT INTO TCHARGES VALUES('ea7354b3-7d41-4e2e-bfea-d9675a1f0414',112.0E0,1,'f6177d5b-f932-4338-949c-1770f2304a3c','2679d7c3-191a-44a0-b4a6-e07c822ed45b')
INSERT INTO TCHARGES VALUES('eb0584c2-f234-47ad-ad64-c8b265b2861b',71.39E0,1,'d3764b53-4ac1-4ec9-b06a-69a59703f0de','7f276249-79e9-4840-aeea-0e84c4ee882e')
INSERT INTO TCHARGES VALUES('eb4ead89-98f4-42a5-87a1-bcf23cfe846d',54.449999999999996E0,1,'f25e9ace-ea6a-4c80-80bc-b2d87657f01d','45554b15-bd91-43d7-8b5f-2a3e78081324')
INSERT INTO TCHARGES VALUES('ec38dac1-a18e-4c57-a5fe-d208395f9b5c',159.72E0,1,'3c7ad8b0-c662-4f0c-aa3a-2dc3431f8e8e','b2d50483-7244-4ff9-9c56-246d25985251')
INSERT INTO TCHARGES VALUES('ec4e558e-c0de-4fe2-8844-45ea90db8baa',78.64999999999999E0,1,'a955218e-116e-494e-bc01-01eaf1ffa7ea','a0ec9729-b6a6-4a0c-b6a0-eeffdead5bc7')
INSERT INTO TCHARGES VALUES('ec5c5de1-b3b3-436c-aa35-82df9ab096a4',945.01E0,1,'d56df875-d366-4afe-b5ae-04558c75997d','409ac1ee-f700-4d04-94b8-f594ffdae08c')
INSERT INTO TCHARGES VALUES('ed25f2e4-e34c-49e6-a78f-066faacecb8d',605.0E0,1,'e6873ef9-9a92-48e4-a970-a9f65a8ad839','242023f5-d1c8-4a9f-8b9e-dcc4c77eaa16')
INSERT INTO TCHARGES VALUES('ed64875b-a148-4c2f-9072-506a53784009',1510.08E0,1,'1630559a-1ed1-4b03-abfd-0439506ea559','c4e16031-a47b-4709-a66f-80c92e2788ad')
INSERT INTO TCHARGES VALUES('ed80d183-b526-4f56-8c80-563cb2c2397a',1439.8999999999999E0,1,'98ff26cb-4512-446c-b5df-7162a4e85c01','76b90c79-a67c-4742-a1f5-ab8d45d2faa5')
INSERT INTO TCHARGES VALUES('edfbcfb1-3f22-43f4-accc-f9d5525b1cad',958.3199999999999E0,1,'67e8e160-7e1c-4870-94d4-df2f638d6490','42320e0a-316f-4e94-b45c-9addb65420e4')
INSERT INTO TCHARGES VALUES('ee2c08fd-2aa7-4ed3-9b97-43781215fd78',128.26E0,1,'84ea5311-a928-443f-812e-a885ff5e0949','d7155e10-ccd1-4623-90e5-87e436754c70')
INSERT INTO TCHARGES VALUES('ee4e39a3-007d-4be2-9057-a067c5397bbd',101.64E0,1,'ee5c2181-f660-472c-b3f9-5a820bcf7a95','9ec51763-2c02-4bac-b3b7-1ded0f073b10')
INSERT INTO TCHARGES VALUES('eeb8a2f7-2a74-40fe-94fc-20091c8daf2f',525.14E0,1,'75f02bdd-194a-4808-a190-cfc450a14dd9','45554b15-bd91-43d7-8b5f-2a3e78081324')
INSERT INTO TCHARGES VALUES('efd3c436-288d-4fbd-883b-df94d9dfbead',1009.14E0,1,'53d4d1c7-f585-4f0c-8def-a6081925e19d','723d6fd4-4750-44dd-b458-2489465a6765')
INSERT INTO TCHARGES VALUES('f01fa97c-fe37-4748-80e8-e31b10307c4e',251.68E0,1,'f9a1d7ef-40db-464c-8bbe-7f268bbae42c','d6a6d984-6e6c-4c13-a160-dfcce423edaa')
INSERT INTO TCHARGES VALUES('f1fedc51-69b8-45c5-848e-98001a3e3ab2',797.39E0,1,'88dcef93-e197-44bd-a5bd-d4bf3e7490bd','fef39844-0871-40c1-b8b6-e18d218f85b3')
INSERT INTO TCHARGES VALUES('f2531068-1387-48a5-81a9-cbcf365e2d0b',16.939999999999998E0,1,'812b5258-f7db-466c-b3c3-11c104fcc9cb','756080c4-3422-4803-9d8e-9320af80fef9')
INSERT INTO TCHARGES VALUES('f46db615-28a2-4438-b175-7d5a0d37f4bc',150.04E0,1,'daa08821-fe21-47c6-8830-d4525def57c8','f2e2d5eb-77a0-4733-a47c-a357a5b7fe35')
INSERT INTO TCHARGES VALUES('f4ced97b-088a-433e-87fc-4d2dfade3d35',64.13E0,1,'e4e5837b-0d2c-43a7-90a6-948ba34f49ac','a0ec9729-b6a6-4a0c-b6a0-eeffdead5bc7')
INSERT INTO TCHARGES VALUES('f56f1534-0615-4b75-bfe8-d6a7dea67dff',197.23E0,1,'f5c4e577-a6ef-4bb8-8bac-430b6df011a0','3564a764-7d6c-4bed-b1cb-36447e9ebd3f')
INSERT INTO TCHARGES VALUES('f58d423c-d192-46ad-8705-86a0d8daa4ae',79.86E0,1,'a571cc9a-026c-451a-8a35-6f48a2542fa6','7f276249-79e9-4840-aeea-0e84c4ee882e')
INSERT INTO TCHARGES VALUES('f58f1efc-2958-4bb7-8de9-b31132f215f7',976.47E0,1,'e4e66721-db51-4c44-b94b-cabb5b445e50','5d98270a-1906-4537-95ab-00b573e152a9')
INSERT INTO TCHARGES VALUES('f5ede4d2-6e6a-406e-8cf3-399685009e51',1491.93E0,1,'5ee4c0ab-8931-4445-bf64-3a1faa4d0030','a615af96-230f-4079-be24-eafa72acc0c0')
INSERT INTO TCHARGES VALUES('f733556b-eb94-48b3-87a7-0f3c41e00f47',122.21E0,1,'1b63a9e8-651e-4a32-adde-8b81430995e0','a0ec9729-b6a6-4a0c-b6a0-eeffdead5bc7')
INSERT INTO TCHARGES VALUES('f7684aa5-193c-4e4e-b09e-5c6d602ebfff',671.55E0,1,'b59c47eb-1ed2-4a46-876f-0cae3ef938cd','5b381b57-2edc-4577-9eaf-39f82cd861d0')
INSERT INTO TCHARGES VALUES('f7e8b8f7-dcb7-4397-a33f-63f9aa9f3f1c',125.84E0,1,'b7154b50-96f2-4e4c-bb98-52301e5c8f54','9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCHARGES VALUES('f83f184b-d4fe-407a-a6b8-7a80187d7bd1',290.4E0,1,'b6772121-c5f7-4ad8-9ffd-ac4b59f7e3a0','610f280b-a8f8-4961-bb54-d09b6251bf96')
INSERT INTO TCHARGES VALUES('f85bfd9a-2b7b-43e8-9850-57531b680297',73.0E0,1,'b325d245-971c-4a56-8b83-9edc463dc156','b3cc78b5-1a00-4d02-a702-ff34dacfceef')
INSERT INTO TCHARGES VALUES('f944d690-6cbc-4b47-a635-89322b1715c0',682.4399999999999E0,1,'0f33c620-3afd-4420-886f-1877663e0dc4','4785f833-d8a5-4f95-a249-f7cff3bbeb5d')
INSERT INTO TCHARGES VALUES('fabf436e-9ab2-446e-a986-44b22a7129da',333.81E0,1,'9449c171-482f-4e6e-b10c-931320b9a3cd','8a97baa9-d602-41dc-a09e-630866ac20ca')
INSERT INTO TCHARGES VALUES('fb7b8299-e247-4318-b38f-ae81b5c46046',89.53999999999999E0,1,'d783c989-65cb-40a3-8026-52a3e537e881','95274d90-e83c-4c98-be34-ea6089adcdcd')
INSERT INTO TCHARGES VALUES('fbc241d7-7d4c-458c-ade7-839ab0c3e6a9',750.1999999999999E0,1,'8a74a3ee-e63f-428d-8e9b-460422ec5728','f73f262f-bf49-4577-81c8-0e2f507b11c6')
INSERT INTO TCHARGES VALUES('fbf0e891-c171-4d3c-a589-12923cde75de',291.61E0,1,'3c2f592a-ef79-4a11-8c10-b71d7c3efe6d','18024499-c23f-45b3-b9d8-1cf782ca9d14')
INSERT INTO TCHARGES VALUES('fc576766-c163-4c76-8a4a-964d9ffca022',116.16E0,1,'f58034e4-f5bf-4f09-a0b6-bcb5ee4b5e88','b6e1f2a2-d50c-4659-b912-de09781f521e')
INSERT INTO TCHARGES VALUES('fcccefbf-8e99-4f35-9fd4-2e63bd7c7a10',146.41E0,1,'424fbdf0-e363-4678-932c-c40b515d6cea','abcc44db-13ef-4e17-88ba-c61a3c33cfb8')
INSERT INTO TCHARGES VALUES('fd5402da-b638-4ede-be71-aa1fb1e5f3d9',42.35E0,1,'035af508-288c-491b-8b97-8760172d56de','13d2287a-2324-4154-9b64-891f6ae04f30')
INSERT INTO TCHARGES VALUES('fdba504b-1b64-41e9-98a3-be7f2a35a172',302.5E0,1,'ac604ee5-6bea-4b2c-a918-217cc522c3e7','3564a764-7d6c-4bed-b1cb-36447e9ebd3f')
INSERT INTO TCHARGES VALUES('fe1255cf-4c60-4f1e-8e36-ac9aee6dad71',314.59999999999997E0,1,'ff1d8805-2d53-46e1-96a1-979779ee76b3','a4a3c2f2-6c3b-4e34-8cc3-8219cc654db2')
INSERT INTO TCHARGES VALUES('fe42504a-c212-43b1-85e3-31934e5e4d21',2306.2599999999998E0,1,'70d0246e-33e7-46ee-b56d-fc66560ff933','72808622-41b5-4f47-8107-dff319ef1c45')
INSERT INTO TCHARGES VALUES('fe4d9b39-e898-493f-a0b3-8e06ff99e401',154.88E0,1,'111b7c21-a073-4aca-8b09-16f3786d616f','409ac1ee-f700-4d04-94b8-f594ffdae08c')
INSERT INTO TCHARGES VALUES('ff0d26c1-8166-4710-9444-512726d5493e',1130.1399999999999E0,1,'79025933-3aab-4fbc-8664-4d3985235939','8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCHARGES VALUES('ffce0373-1f9e-4be2-91b1-13a5b2954c5e',94.17E0,1,'33223536-dbbe-438b-839e-32bb242ba69a','bdcdb641-eaa8-4c36-acf0-2fc1b78c632b')
INSERT INTO TCREDITCARDS VALUES('0464c456-d48d-4cd3-b703-968cddede85a','8487320000','AMEX','2023-10-12')
INSERT INTO TCREDITCARDS VALUES('078db361-e390-4a75-92b8-715d7140a3dc','5005844635','MASTER_CARD','2023-07-05')
INSERT INTO TCREDITCARDS VALUES('0d0d4666-99f5-407f-b500-8c79992f17b6','6672386799','MASTER_CARD','2023-04-05')
INSERT INTO TCREDITCARDS VALUES('0dda0fbe-d4ab-447a-822d-bc33dee7a711','9769545130','MAESTRO','2023-07-01')
INSERT INTO TCREDITCARDS VALUES('13d2287a-2324-4154-9b64-891f6ae04f30','5298744971','MASTER_CARD','2021-11-19')
INSERT INTO TCREDITCARDS VALUES('1a6afc19-6f5a-4444-9543-b2993a4b4eb4','2611215018','VISA','2024-05-30')
INSERT INTO TCREDITCARDS VALUES('1d40615f-d3f1-4fe8-a52b-57de1c9d159a','6064974683','MASTER_CARD','2024-09-17')
INSERT INTO TCREDITCARDS VALUES('1e2f64d5-f500-4f7b-9942-1b83c47b0d0b','1217147088','VISA','2021-10-13')
INSERT INTO TCREDITCARDS VALUES('2113e1b6-2ea0-4934-a100-e0fa7ed98c69','9546718723','MAESTRO','2023-07-09')
INSERT INTO TCREDITCARDS VALUES('242023f5-d1c8-4a9f-8b9e-dcc4c77eaa16','1908350475','VISA','2022-12-09')
INSERT INTO TCREDITCARDS VALUES('24c441c0-336c-4264-97ed-0f6131510b49','4222165054','MASTER_CARD','2021-02-22')
INSERT INTO TCREDITCARDS VALUES('25d6448b-efc4-4a48-a2ab-46d31d92e87c','4830035025','MASTER_CARD','2023-06-24')
INSERT INTO TCREDITCARDS VALUES('2710af72-3da5-43af-b9e0-f70319412820','1737197314','AMEX','2024-03-30')
INSERT INTO TCREDITCARDS VALUES('28dbdaa4-0712-4765-804e-80a541ec332c','8432913332','VISA','2023-10-06')
INSERT INTO TCREDITCARDS VALUES('2fe439e3-401d-4b34-b2bf-4cfcda52d8f5','8863185820','AMEX','2024-04-20')
INSERT INTO TCREDITCARDS VALUES('3144fe65-58a6-40cd-8c6e-00807bc36e0d','0711073693','AMEX','2023-08-30')
INSERT INTO TCREDITCARDS VALUES('41be2b48-82d7-4ba0-a223-45e0c0225902','9628271422','AMEX','2021-04-27')
INSERT INTO TCREDITCARDS VALUES('441895ee-b2fa-4144-85d0-2d225145938e','3563930941','MASTER_CARD','2024-10-05')
INSERT INTO TCREDITCARDS VALUES('45554b15-bd91-43d7-8b5f-2a3e78081324','2984520902','MAESTRO','2022-10-14')
INSERT INTO TCREDITCARDS VALUES('49131dbf-a7c9-4568-bac9-ee369b3d5872','2085989028','AMEX','2023-05-16')
INSERT INTO TCREDITCARDS VALUES('4e8b97fa-4a23-460d-b926-46a1965977a1','4088070461','VISA','2021-08-16')
INSERT INTO TCREDITCARDS VALUES('551bcca4-6a8f-4dae-bfbf-5d7ddebf7b9c','7985970699','MASTER_CARD','2024-03-03')
INSERT INTO TCREDITCARDS VALUES('5645afc8-426e-4ecb-8233-6c77a5cc6fb5','9441481237','VISA','2023-08-25')
INSERT INTO TCREDITCARDS VALUES('5754cdda-0b90-40bf-908f-9050318beb9b','0683182552','MAESTRO','2024-06-26')
INSERT INTO TCREDITCARDS VALUES('58e7b176-5815-4dea-a51a-95fa2a1617f0','0053073872','VISA','2023-03-09')
INSERT INTO TCREDITCARDS VALUES('5be68845-4ea2-4efa-9214-7438d520e7cb','5010791649','MASTER_CARD','2022-04-08')
INSERT INTO TCREDITCARDS VALUES('6edf73f1-69eb-48e9-a6f5-21108b56adf2','8357349220','VISA','2022-09-26')
INSERT INTO TCREDITCARDS VALUES('7115b1d0-6b97-428b-b0f8-fba6784a7a41','8149989235','MASTER_CARD','2023-08-20')
INSERT INTO TCREDITCARDS VALUES('72808622-41b5-4f47-8107-dff319ef1c45','1164939655','MASTER_CARD','2022-10-24')
INSERT INTO TCREDITCARDS VALUES('73496ade-0162-42b2-b838-951337a20549','9817724174','AMEX','2022-06-16')
INSERT INTO TCREDITCARDS VALUES('75e2eef1-a9bd-4f17-a6cc-74b923b6ec52','2351387039','VISA','2024-03-30')
INSERT INTO TCREDITCARDS VALUES('77f39a87-d207-41d8-b95f-0adf54ec6023','3234444721','AMEX','2023-07-12')
INSERT INTO TCREDITCARDS VALUES('86d57e48-157e-4910-a63a-9bff1af6bbf5','0217564508','VISA','2022-01-10')
INSERT INTO TCREDITCARDS VALUES('8925cc16-3bf4-4e9f-a034-ad24ac346161','1985264879','VISA','2020-11-17')
INSERT INTO TCREDITCARDS VALUES('8a97baa9-d602-41dc-a09e-630866ac20ca','5043979799','MASTER_CARD','2024-06-04')
INSERT INTO TCREDITCARDS VALUES('918280da-312e-4321-ac16-826845c8faff','9806059789','MAESTRO','2020-12-13')
INSERT INTO TCREDITCARDS VALUES('91b39a9c-0701-4cda-871e-245c2107c158','2966746971','VISA','2024-06-28')
INSERT INTO TCREDITCARDS VALUES('92e28c65-0c83-4690-8e71-19e701bf0d7c','7489372046','AMEX','2024-03-17')
INSERT INTO TCREDITCARDS VALUES('94598e02-8d57-4a9c-b312-d65b56080e99','1273733107','MAESTRO','2023-10-30')
INSERT INTO TCREDITCARDS VALUES('9858200b-1a1a-4adc-b038-56a179d7b143','3109111484','MASTER_CARD','2022-04-30')
INSERT INTO TCREDITCARDS VALUES('9d14eb00-a929-4db8-9b33-2e01382fb912','7529994985','AMEX','2024-08-15')
INSERT INTO TCREDITCARDS VALUES('9ec51763-2c02-4bac-b3b7-1ded0f073b10','8625318366','MAESTRO','2024-10-08')
INSERT INTO TCREDITCARDS VALUES('a1325dbb-bb20-40d9-a9f4-93942741a9c6','8222984962','VISA','2023-10-21')
INSERT INTO TCREDITCARDS VALUES('a4a3c2f2-6c3b-4e34-8cc3-8219cc654db2','0231947271','AMEX','2022-01-22')
INSERT INTO TCREDITCARDS VALUES('a61d1330-8d2f-4b9c-a3c7-a020def714c7','3338799561','MASTER_CARD','2022-01-31')
INSERT INTO TCREDITCARDS VALUES('a89763d3-bef3-491c-948e-a858e8a9a111','3595562165','MAESTRO','2024-09-03')
INSERT INTO TCREDITCARDS VALUES('a8f339ea-5681-4714-bce1-6948d11531ff','0483821447','VISA','2021-03-15')
INSERT INTO TCREDITCARDS VALUES('aa42f815-2ad5-4c35-87d5-e2021a9a2fde','0459879642','MASTER_CARD','2022-01-23')
INSERT INTO TCREDITCARDS VALUES('ab4491a0-9918-447a-8319-57cbdbfa77a5','2782215615','MAESTRO','2022-09-23')
INSERT INTO TCREDITCARDS VALUES('ac38dcc0-75ed-45b3-89d7-74ec07564ecc','8453531347','MASTER_CARD','2024-02-28')
INSERT INTO TCREDITCARDS VALUES('ac63d6dc-1389-4926-8803-2a5ae4bbf77a','8441434631','VISA','2021-02-10')
INSERT INTO TCREDITCARDS VALUES('b8fac5ba-d461-4eed-ba8e-5d56a2d5a579','8500617342','MASTER_CARD','2022-11-01')
INSERT INTO TCREDITCARDS VALUES('c353bf2b-ceb1-4b47-a60f-d2244f5dabc6','7924329648','AMEX','2022-01-22')
INSERT INTO TCREDITCARDS VALUES('c3f6b359-9ca0-44f7-8328-d02b0b120d7b','1115131668','VISA','2022-08-07')
INSERT INTO TCREDITCARDS VALUES('c47e56e9-e7d4-49ec-b2c3-5960aadbc538','6418350981','AMEX','2022-05-01')
INSERT INTO TCREDITCARDS VALUES('c9fecfb8-1e88-4817-8d82-0142ae6660c9','2003151152','VISA','2022-03-25')
INSERT INTO TCREDITCARDS VALUES('cf4f8993-d6d2-46c2-98d9-4ce027a2b17b','6547248817','MAESTRO','2022-09-14')
INSERT INTO TCREDITCARDS VALUES('d0495534-c04c-46bc-a8e2-c3a3acd63243','0019797803','AMEX','2024-10-05')
INSERT INTO TCREDITCARDS VALUES('d3812ca8-86cb-4243-b0c5-1ace55c0d94a','5473108388','AMEX','2021-10-08')
INSERT INTO TCREDITCARDS VALUES('d47aeb48-3132-48e1-ab27-7e9cdc763389','2127436796','AMEX','2024-08-16')
INSERT INTO TCREDITCARDS VALUES('d4c372d5-521e-4023-a466-655cb3450a51','7410897016','MASTER_CARD','2020-11-25')
INSERT INTO TCREDITCARDS VALUES('d64e850c-f06a-48d2-a5d7-8d2bd431bbbc','9929837296','MASTER_CARD','2021-01-08')
INSERT INTO TCREDITCARDS VALUES('d7a6de80-223e-4814-98aa-482918505c3e','3551341108','AMEX','2023-11-03')
INSERT INTO TCREDITCARDS VALUES('dba12c7a-8079-4046-a47e-0f895b4b619b','1357971935','MAESTRO','2024-06-22')
INSERT INTO TCREDITCARDS VALUES('ea44fe74-bd18-4dc5-b7ac-a5186db75cb7','6561828533','MAESTRO','2020-11-01')
INSERT INTO TCREDITCARDS VALUES('ef23a4c6-5a3f-4ee3-ad00-6dc82c7f835e','5668757113','AMEX','2021-02-07')
INSERT INTO TCREDITCARDS VALUES('f153ecb1-4c9b-4841-95b2-8f2b2eceb9d1','3484815126','MASTER_CARD','2022-02-04')
INSERT INTO TCREDITCARDS VALUES('f8695384-8e0a-4553-9128-9b2ffa0f6a72','5902280052','VISA','2021-01-01')
INSERT INTO TWORKORDERS VALUES('009a7c76-0f8b-408b-878e-b299c65df33e',118.0E0,'2019-10-20 23:59:51.812000','fallo sensor ESP Y Abs...','INVOICED',1,'5613d0b5-820f-4fc1-8a72-6f629ee0c6a5',NULL,'81512a0c-40b9-4523-8110-ccfa5b5acc3c')
